+E	KEGG Organism
#<h2><a href="/kegg/kegg2.html"><img src="/Fig/bget/kegg3.gif" align="middle" border=0></a> &nbsp; KEGG Organisms</h2>
!
A<b>Eukaryotes</b> (429)
B
B  <b>Animals</b> (175)
C    Vertebrates (105)
D      Mammals (52)
E        xtn  Xanthomonas translucens
E        xfr  Xanthomonas fragariae
E        xga  Xanthomonas gardneri
E        xve  Xanthomonas vesicatoria
E        xpe  Xanthomonas perforans
E        xhr  Xanthomonas hortorum
E        xph  Xanthomonas phaseoli
D      Stenotrophomonas (9)
E        sml  Stenotrophomonas maltophilia K279a
E        smt  Stenotrophomonas maltophilia R551-3
E        buj  Stenotrophomonas maltophilia JV3
E        smz  Stenotrophomonas maltophilia D457
E        sacz  Stenotrophomonas acidaminiphila
E        stek  Stenotrophomonas sp. KCTC 12332
E        srh  Stenotrophomonas rhizophila
E        slm  Stenotrophomonas sp. LM091
E        sten  Stenotrophomonas sp. WZN-1
D      Pseudoxanthomonas (3)
E        psu  Pseudoxanthomonas suwonensis 11-1
E        psuw  Pseudoxanthomonas suwonensis J1
E        psd  Pseudoxanthomonas spadix
D      Lysobacter (6)
E        lab  Lysobacter antibioticus 76
E        laq  Lysobacter antibioticus ATCC 29479
E        lcp  Lysobacter capsici
E        lgu  Lysobacter gummosus
E        lez  Lysobacter enzymogenes C3
E        lem  Lysobacter enzymogenes M497-1
D      Luteimonas (1)
E        lum  Luteimonas sp. 100111
D      Unclassified Xanthomonadaceae (1)
E        snj  Pseudomonas geniculata
D      Frateuria (1)
E        fau  Frateuria aurantia
D      Rhodanobacter (1)
E        rhd  Rhodanobacter denitrificans
D      Dyella (3)
E        dji  Dyella jiangningensis
E        dja  Dyella japonica
E        dtx  Dyella thiooxydans
D      Dokdonella (1)
E        dko  Dokdonella koreensis
D      Luteibacter (1)
E        lrz  Luteibacter rhizovicinus
D      Vibrio (46)
E        vch  Vibrio cholerae O1 biovar El Tor N16961
E        vcf  Vibrio cholerae O1 biovar El Tor FJ147
E        vce  Vibrio cholerae O1 2010EL-1786
E        vcj  Vibrio cholerae MJ-1236
E        vco  Vibrio cholerae O395
E        vcr  Vibrio cholerae O395
E        vcm  Vibrio cholerae M66-2
E        vci  Vibrio cholerae IEC224
E        vcl  Vibrio cholerae LMA3984-4
E        vcq  Vibrio cholerae 2012EL-2176
E        vcs  Vibrio cholerae MS6
E        vcx  Vibrio cholerae 1154-74
E        vcz  Vibrio cholerae 10432-62
E        vvu  Vibrio vulnificus CMCP6
E        vvy  Vibrio vulnificus YJ016
E        vvm  Vibrio vulnificus MO6-24/O
E        vvl  Vibrio vulnificus 93U204
E        vpa  Vibrio parahaemolyticus RIMD 2210633
E        vpb  Vibrio parahaemolyticus BB22OP
E        vpk  Vibrio parahaemolyticus O1:K33 CDC_K4557
E        vpf  Vibrio parahaemolyticus O1:Kuk FDA_R31
E        vph  Vibrio parahaemolyticus UCM-V493
E        vha  Vibrio campbellii
E        vca  Vibrio campbellii
E        vag  Vibrio alginolyticus
E        vex  Vibrio antiquarius
E        vhr  Vibrio harveyi
E        vna  Vibrio natriegens
E        vow  Vibrio owensii
E        vro  Vibrio rotiferianus
E        vsp  Vibrio tasmaniensis
E        vej  Vibrio sp. EJY3
E        vfu  Vibrio furnissii
E        vni  Vibrio nigripulchritudo
E        van  Vibrio anguillarum 775
E        lag  Vibrio anguillarum M3
E        vau  Vibrio anguillarum NB10
E        vcy  Vibrio coralliilyticus RE98
E        vct  Vibrio coralliilyticus OCN014
E        vtu  Vibrio tubiashii
E        vfl  Vibrio fluvialis
E        vmi  Vibrio mimicus
E        vbr  Vibrio breoganii
E        vsc  Vibrio scophthalmi
E        vga  Vibrio gazogenes
E        vsh  Vibrio shilonii
D      Aliivibrio (4)
E        vfi  Aliivibrio fischeri ES114
E        vfm  Aiivibrio fischeri MJ11
E        vsa  Aliivibrio salmonicida
E        awd  Aliivibrio wodanis
D      Photobacterium (3)
E        ppr  Photobacterium profundum
E        pgb  Photobacterium gaetbulicola
E        pds  Photobacterium damselae subsp. damselae
D      Grimontia (1)
E        gho  Grimontia hollisae
D      Paraphotobacterium (1)
E        pmai  Paraphotobacterium marinum
D      Pseudomonas (102)
E        pae  Pseudomonas aeruginosa PAO1
E        paev  Pseudomonas aeruginosa PAO1-VE13
E        paei  Pseudomonas aeruginosa PAO1-VE2
E        pau  Pseudomonas aeruginosa UCBPP-PA14
E        pap  Pseudomonas aeruginosa PA7
E        pag  Pseudomonas aeruginosa LESB58
E        paf  Pseudomonas aeruginosa M18
E        pnc  Pseudomonas aeruginosa NCGM2.S1
E        paeb  Pseudomonas aeruginosa NCGM 1900
E        pdk  Pseudomonas aeruginosa DK2
E        psg  Pseudomonas aeruginosa B136-33
E        prp  Pseudomonas aeruginosa RP73
E        paep  Pseudomonas aeruginosa PA1
E        paer  Pseudomonas aeruginosa PA1R
E        paem  Pseudomonas aeruginosa MTB-1
E        pael  Pseudomonas aeruginosa LES431
E        paes  Pseudomonas aeruginosa SCV20265
E        paeu  Pseudomonas aeruginosa PA38182
E        paeg  Pseudomonas aeruginosa YL84
E        paec  Pseudomonas aeruginosa c7447m
E        paeo  Pseudomonas aeruginosa PAO581
E        pmy  Pseudomonas mendocina ymp
E        pmk  Pseudomonas mendocina NK-01
E        pre  Pseudomonas resinovorans
E        ppse  Pseudomonas pseudoalcaligenes
E        palc  Pseudomonas alcaligenes
E        pcq  Pseudomonas citronellolis
E        ppu  Pseudomonas putida KT2440
E        ppf  Pseudomonas putida F1
E        ppg  Pseudomonas putida GB-1
E        ppw  Pseudomonas putida W619
E        ppt  Pseudomonas putida S16
E        ppb  Pseudomonas putida BIRD-1
E        ppi  Pseudomonas putida ND6
E        ppx  Pseudomonas putida DOT-T1E
E        ppuh  Pseudomonas putida HB3267
E        pput  Pseudomonas putida H8234
E        ppun  Pseudomonas putida NBRC 14164
E        ppud  Pseudomonas putida DLL-E4
E        pfv  Pseudomonas fulva
E        pmon  Pseudomonas monteilii SB3078
E        pmot  Pseudomonas monteilii SB3101
E        pmos  Pseudomonas mosselii
E        ppj  Pseudomonas plecoglossicida
E        por  Pseudomonas oryzihabitans
E        pst  Pseudomonas syringae pv. tomato DC3000
E        psb  Pseudomonas syringae pv. syringae B728a
E        psyr  Pseudomonas syringae CC1557
E        psp  Pseudomonas savastanoi pv. phaseolicola 1448A
E        pci  Pseudomonas cichorii
E        pfl  Pseudomonas protegens Pf-5
E        pprc  Pseudomonas protegens CHA0
E        ppro  Pseudomonas protegens Cab57
E        pfo  Pseudomonas fluorescens Pf0-1
E        pfs  Pseudomonas fluorescens SBW25
E        pfe  Pseudomonas fluorescens F113
E        pfc  Pseudomonas fluorescens A506
E        pfn  Pseudomonas fluorescens UK4
E        pfw  Pseudomonas fluorescens PCL1751
E        pfb  Pseudomonas fluorescens LBUM223
E        pff  Pseudomonas fluorescens PICF7
E        pfx  Pseudomonas fluorescens L228
E        ppz  Pseudomonas poae
E        pman  Pseudomonas mandelii
E        ptv  Pseudomonas trivialis
E        pcg  Pseudomonas corrugata
E        pvr  Pseudomonas veronii
E        pazo  Pseudomonas azotoformans
E        pen  Pseudomonas entomophila
E        psa  Pseudomonas stutzeri A1501
E        psz  Pseudomonas stutzeri ATCC 17588
E        psr  Pseudomonas stutzeri DSM 4166
E        psc  Pseudomonas stutzeri CCUG 29243
E        psj  Pseudomonas stutzeri DSM 10701
E        psh  Pseudomonas stutzeri RCH2
E        pstu  Pseudomonas stutzeri 19SMN4
E        pstt  Pseudomonas stutzeri 28a24
E        pbm  Pseudomonas balearica
E        pba  Pseudomonas brassicacearum subsp. brassicacearum NFM421
E        pbc  Pseudomonas brassicacearum DF41
E        ppuu  Pseudomonas sp. UW4
E        pdr  Pseudomonas sp. ATCC 13867
E        psv  Pseudomonas sp. VLB120
E        psk  Pseudomonas sp. TKP
E        pkc  Pseudomonas knackmussii
E        pch  Pseudomonas chlororaphis PA23
E        pcz  Pseudomonas chlororaphis PCL1606
E        pcp  Pseudomonas chlororaphis subsp. aurantiaca
E        pfz  Pseudomonas fragi
E        palk  Pseudomonas alkylphenolica
E        prh  Pseudomonas rhizosphaerae
E        psw  Pseudomonas cremoricolorata
E        ppv  Pseudomonas parafulva
E        pses  Pseudomonas sp. StFLB209
E        psem  Pseudomonas sp. MRSN12121
E        psec  Pseudomonas sp. CCOS 191
E        ppsy  Pseudomonas psychrophila
E        psos  Pseudomonas sp. Os17
E        pkr  Pseudomonas koreensis
E        pfk  Pseudomonas frederiksbergensis
E        panr  Pseudomonas antarctica
E        ppsl  Pseudomonas psychrotolerans
D      Azotobacter (4)
E        avn  Azotobacter vinelandii DJ
E        avl  Azotobacter vinelandii CA
E        avd  Azotobacter vinelandii CA6
E        acx  Azotobacter chroococcum
D      Oblitimonas (1)
E        pbb  Oblitimonas alkaliphila
D      Psychrobacter (10)
E        par  Psychrobacter arcticus
E        pcr  Psychrobacter cryohalolentis
E        prw  Psychrobacter sp. PRwf-1
E        pso  Psychrobacter sp. G
E        pur  Psychrobacter urativorans
E        pali  Psychrobacter alimentarius
E        pspg  Psychrobacter sp. P2G3
E        psyg  Psychrobacter sp. P11G5
E        psyc  Psychrobacter sp. DAB_AL43B
E        psya  Psychrobacter sp. AntiMn-1
D      Acinetobacter (35)
E        acb  Acinetobacter baumannii ATCC 17978
E        abm  Acinetobacter baumannii SDF
E        aby  Acinetobacter baumannii AYE
E        abc  Acinetobacter baumannii ACICU
E        abn  Acinetobacter baumannii AB0057
E        abb  Acinetobacter baumannii AB307-0294
E        abx  Acinetobacter baumannii 1656-2
E        abz  Acinetobacter baumannii MDR-ZJ06
E        abr  Acinetobacter baumannii MDR-TJ
E        abd  Acinetobacter baumannii TCDC-AB0715
E        abh  Acinetobacter baumannii TYTH-1
E        abad  Acinetobacter baumannii D1279779
E        abj  Acinetobacter baumannii BJAB07104
E        abab  Acinetobacter baumannii BJAB0715
E        abaj  Acinetobacter baumannii BJAB0868
E        abaz  Acinetobacter baumannii ZW85-1
E        abk  Acinetobacter baumannii AbH12O-A2
E        abau  Acinetobacter baumannii AB030
E        abaa  Acinetobacter baumannii AB031
E        abw  Acinetobacter baumannii AC29
E        abal  Acinetobacter baumannii LAC-4
E        acc  Acinetobacter pittii
E        ano  Acinetobacter nosocomialis
E        acd  Acinetobacter oleivorans
E        aci  Acinetobacter sp. ADP1
E        att  Acinetobacter sp. TTH0-4
E        aei  Acinetobacter equi
E        ajo  Acinetobacter johnsonii
E        acw  Acinetobacter sp. DUT-2
E        acv  Acinetobacter sp. TGL-Y2
E        ahl  Acinetobacter haemolyticus
E        ajn  Acinetobacter junii
E        asol  Acinetobacter soli
E        ala  Acinetobacter larvae
E        asj  Acinetobacter schindleri
D      Moraxella (6)
E        mct  Moraxella catarrhalis BBH18
E        mcs  Moraxella catarrhalis 25240
E        mcat  Moraxella catarrhalis 25239
E        moi  Moraxella ovis
E        mos  Moraxella osloensis
E        mbl  Moraxella bovoculi
D      Shewanella (27)
E        son  Shewanella oneidensis
E        sdn  Shewanella denitrificans
E        sfr  Shewanella frigidimarina
E        saz  Shewanella amazonensis
E        sbl  Shewanella baltica OS155
E        sbm  Shewanella baltica OS185
E        sbn  Shewanella baltica OS195
E        sbp  Shewanella baltica OS223
E        sbt  Shewanella baltica OS678
E        sbs  Shewanella baltica OS117
E        sbb  Shewanella baltica BA175
E        slo  Shewanella loihica
E        spc  Shewanella putrefaciens CN-32
E        shp  Shewanella putrefaciens 200
E        sse  Shewanella sediminis
E        spl  Shewanella pealeana
E        she  Shewanella sp. MR-4
E        shm  Shewanella sp. MR-7
E        shn  Shewanella sp. ANA-3
E        shw  Shewanella sp. W3-18-1
E        shl  Shewanella halifaxensis
E        swd  Shewanella woodyi
E        swp  Shewanella piezotolerans
E        svo  Shewanella violacea
E        shf  Shewanella sp. FDAARGOS_354
E        sja  Shewanella japonica
E        spsw  Shewanella psychrophila
D      Idiomarina (3)
E        ilo  Idiomarina loihiensis L2TR
E        ili  Idiomarina loihiensis GSL 199
E        ipi  Idiomarina piscisalsi
D      Colwellia (4)
E        cps  Colwellia psychrerythraea
E        com  Colwellia sp. MT41
E        coz  Colwellia sp. PAMC 20917
E        colw  Colwellia sp. PAMC 21821
D      Pseudoalteromonas (15)
E        pha  Pseudoalteromonas haloplanktis
E        pat  Pseudoalteromonas atlantica
E        psm  Pseudoalteromonas sp. SM9913
E        pseo  Pseudoalteromonas sp. OCN003
E        pia  Pseudoalteromonas issachenkonii
E        pphe  Pseudoalteromonas phenolica
E        pbw  Pseudoalteromonas sp. Bsw20308
E        prr  Pseudoalteromonas rubra
E        ptn  Pseudoalteromonas translucida
E        plz  Pseudoalteromonas luteoviolacea
E        paln  Pseudoalteromonas aliena
E        ppis  Pseudoalteromonas piscicida
E        pea  Pseudoalteromonas espejiana
E        pspo  Pseudoalteromonas spongiae
E        part  Pseudoalteromonas arctica
D      Marinobacter (10)
E        maq  Marinobacter hydrocarbonoclasticus VT8
E        mhc  Marinobacter hydrocarbonoclasticus ATCC 49840
E        mad  Marinobacter adhaerens
E        mbs  Marinobacter sp. BSs20148
E        msr  Marinobacter salarius
E        msx  Marinobacter similis
E        mpq  Marinobacter psychrophilus
E        mari  Marinobacter sp. CP1
E        mlq  Marinobacter sp. LQ44
E        msq  Marinobacter salinus
D      Alteromonas (19)
E        amc  Alteromonas mediterranea DE
E        amh  Alteromonas mediterranea 615
E        amaa  Alteromonas mediterranea DE1
E        amal  Alteromonas mediterranea U4
E        amae  Alteromonas mediterranea U7
E        amao  Alteromonas mediterranea U8
E        amad  Alteromonas mediterranea UM4b
E        amai  Alteromonas mediterranea UM7
E        amag  Alteromonas mediterranea MED64
E        amac  Alteromonas macleodii ATCC 27126
E        amb  Alteromonas macleodii Balearic Sea AD45
E        amg  Alteromonas macleodii English Channel 673
E        amk  Alteromonas macleodii Black Sea 11
E        alt  Alteromonas naphthalenivorans
E        aal  Alteromonas australica H 17
E        aaus  Alteromonas australica DE170
E        asp  Alteromonas stellipolaris LMG 21856
E        asq  Alteromonas stellipolaris LMG 21861
E        aaw  Alteromonas addita
D      Glaciecola (2)
E        gag  Glaciecola sp. 4H-3-7+YE-5
E        gni  Glaciecola nitratireducens
D      Paraglaciecola (1)
E        gps  Paraglaciecola psychrophila
D      Lacimicrobium (1)
E        lal  Lacimicrobium alkaliphilum
D      Psychromonas (2)
E        pin  Psychromonas ingrahamii
E        psy  Psychromonas sp. CNPT3
D      Ferrimonas (1)
E        fbl  Ferrimonas balearica
D      Moritella (1)
E        mvs  Moritella viscosa
D      Cellvibrio (3)
E        cja  Cellvibrio japonicus
E        ceb  Cellvibrio sp. PSBB023
E        cell  Cellvibrio sp. PSBB006
D      Saccharophagus (1)
E        sde  Saccharophagus degradans
D      Teredinibacter (1)
E        ttu  Teredinibacter turnerae
D      Simiduia (1)
E        saga  Simiduia agarivorans
D      Spongiibacter (1)
E        spoi  Spongiibacter sp. IMCC21906
D      Zhongshania (1)
E        zal  Zhongshania aliphaticivorans
D      Oceanicoccus (1)
E        osg  Oceanicoccus sagamiensis
D      Microbulbifer (3)
E        mthd  Microbulbifer thermotolerans
E        micc  Microbulbifer sp. CCB-MM1
E        maga  Microbulbifer agarilyticus
D      Halioglobus (1)
E        hja  Halioglobus japonicus
D      Coxiella (6)
E        cbu  Coxiella burnetii RSA 493
E        cbs  Coxiella burnetii RSA 331
E        cbd  Coxiella burnetii Dugway 5J108-111
E        cbg  Coxiella burnetii CbuG_Q212
E        cbc  Coxiella burnetii CbuK_Q154
E        cea  Coxiella endosymbiont of Amblyomma americanum
D      Unclassified Coxiellaceae (1)
E        cey  Coxiella-like endosymbiont
D      Legionella (15)
E        lpn  Legionella pneumophila subsp. pneumophila Philadelphia 1
E        lph  Legionella pneumophila subsp. pneumophila HL06041035
E        lpo  Legionella pneumophila subsp. pneumophila Lorraine
E        lpu  Legionella pneumophila subsp. pneumophila LPE509
E        lpm  Legionella pneumophila subsp. pneumophila Thunder Bay
E        lpf  Legionella pneumophila Lens
E        lpp  Legionella pneumophila Paris
E        lpc  Legionella pneumophila Corby
E        lpa  Legionella pneumophila 2300/99 Alcoy
E        lpe  Legionella pneumophila subsp. pneumophila ATCC 43290
E        llo  Legionella longbeachae
E        lfa  Legionella fallonii
E        lha  Legionella hackeliae
E        lok  Legionella oakridgensis
E        lcd  Legionella clemsonensis
D      Tatlockia (1)
E        tmc  Tatlockia micdadei
D      Methylococcus (1)
E        mca  Methylococcus capsulatus
D      Methylomonas (4)
E        mmt  Methylomonas methanica
E        mdn  Methylomonas denitrificans
E        mdh  Methylomonas sp. DH-1
E        mko  Methylomonas koyamae
D      Methylomicrobium (1)
E        mah  Methylomicrobium alcaliphilum
D      Methylovulum (1)
E        mpsy  Methylovulum psychrotolerans
D      Francisella (38)
E        ftu  Francisella tularensis subsp. tularensis SCHU S4
E        ftq  Francisella tularensis subsp. tularensis SCHU S4 NR-28534
E        ftf  Francisella tularensis subsp. tularensis FSC198
E        ftw  Francisella tularensis subsp. tularensis WY96-3418
E        ftr  Francisella tularensis subsp. tularensis NE061598
E        ftt  Francisella tularensis subsp. tularensis TI0902
E        fty  Francisella tularensis subsp. tularensis WY96
E        ftg  Francisella tularensis subsp. tularensis TIGB03
E        ftl  Francisella tularensis subsp. holarctica LVS
E        fth  Francisella tularensis subsp. holarctica OSU18
E        fta  Francisella tularensis subsp. holarctica FTNF002-00
E        fts  Francisella tularensis subsp. holarctica F92
E        fti  Francisella tularensis subsp. holarctica FSC200
E        fto  Francisella tularensis subsp. holarctica PHIT-FT049
E        ftc  Francisella tularensis subsp. holarctica FTT_1
E        ftv  Francisella tularensis subsp. holarctica VT68
E        ftz  Francisella tularensis subsp. holarctica 425
E        ftm  Francisella tularensis subsp. mediasiatica FSC147
E        ftn  Francisella tularensis subsp. novicida U112
E        ftx  Francisella tularensis subsp. novicida U112
E        ftd  Francisella tularensis subsp. novicida F6168
E        fcf  Francisella cf. novicida Fx1
E        fcn  Francisella cf. tularensis subsp. novicida 3523
E        fph  Francisella philomiragia subsp. philomiragia ATCC 25017
E        fpt  Francisella philomiragia subsp. philomiragia ATCC 25015 O#319L
E        fpi  Francisella philomiragia O#319-029
E        fpm  Francisella philomiragia O#319-036
E        fpx  Francisella philomiragia O#319-067
E        fpz  Francisella philomiragia GA01-2794
E        fpj  Francisella philomiragia GA01-2801
E        frt  Francisella sp. TX077308
E        fna  Francisella noatunensis subsp. orientalis Toba 04
E        fnl  Francisella noatunensis subsp. orientalis LADL--07-285A
E        frf  Francisella sp. FSC1006
E        fper  Francisella persica
E        fhi  Francisella hispaniensis
E        fha  Francisella halioticida
E        frx  Francisella sp. TX077310
D      Allofrancisella (1)
E        fgu  Allofrancisella guangzhouensis
D      Hydrogenovibrio (1)
E        tcx  Hydrogenovibrio crunogenus
D      Thiomicrospira (2)
E        tcy  Thiomicrospira cyclica
E        tao  Thiomicrospira aerophila
D      Methylophaga (2)
E        mej  Methylophaga nitratireducenticrescens
E        mec  Methylophaga frappieri
D      Cycloclasticus (3)
E        cyq  Cycloclasticus sp. P1
E        cza  Cycloclasticus zancles
E        cyy  Cycloclasticus sp. PY97N
D      Piscirickettsia (1)
E        psal  Piscirickettsia salmonis
D      Thioploca (1)
E        tig  Thioploca ingrica
D      Beggiatoa (1)
E        blep  Beggiatoa leptomitiformis
D      Nitrosococcus (3)
E        noc  Nitrosococcus oceani
E        nhl  Nitrosococcus halophilus
E        nwa  Nitrosococcus watsonii
D      Allochromatium (1)
E        alv  Allochromatium vinosum
D      Thiocystis (1)
E        tvi  Thiocystis violascens
D      Thioflavicoccus (1)
E        tmb  Thioflavicoccus mobilis
D      Marichromatium (1)
E        mpur  Marichromatium purpuratum
D      Tenderia (1)
E        tee  Candidatus Tenderia electrophaga
D      Nitrosoglobus (1)
E        ntt  Candidatus Nitrosoglobus terrae
D      Alkalilimnicola (1)
E        aeh  Alkalilimnicola ehrlichii
D      Halorhodospira (2)
E        hha  Halorhodospira halophila
E        hhc  Halorhodospira halochloris
D      Thioalkalivibrio (5)
E        tgr  Thioalkalivibrio sulfidiphilus
E        tkm  Thioalkalivibrio sp. K90mix
E        tni  Thioalkalivibrio nitratireducens
E        tti  Thioalkalivibrio thiocyanoxidans
E        tvr  Thioalkalivibrio versutus
D      Spiribacter (2)
E        ssal  Spiribacter salinus
E        spiu  Spiribacter sp. UAH-SP71
D      Ectothiorhodospira (1)
E        ebs  Ectothiorhodospira sp. BSL-9
D      Acidihalobacter (1)
E        aprs  Acidihalobacter prosperus
D      Halothiobacillus (2)
E        hna  Halothiobacillus neapolitanus
E        haz  Halothiobacillus sp. LS2
D      Wenzhouxiangella (1)
E        wma  Wenzhouxiangella marina
D      Woeseia (1)
E        woc  Woeseia oceani
D      Granulosicoccus (1)
E        gai  Granulosicoccus antarcticus
D      Hahella (1)
E        hch  Hahella chejuensis
D      Chromohalobacter (1)
E        csa  Chromohalobacter salexigens
D      Halomonas (10)
E        hel  Halomonas elongata
E        hcs  Halomonas campaniensis
E        hak  Halomonas sp. KO116
E        ham  Halomonas sp. R57-5
E        hhu  Halomonas huangheensis
E        hco  Halomonas chromatireducens
E        hsi  Halomonas aestuarii
E        halo  Halomonas sp. 1513
E        hhh  Halomonas hydrothermalis
E        hbe  Halomonas beimenensis
D      Portiera (9)
E        ple  Candidatus Portiera aleyrodidarum BT-B
E        ply  Candidatus Portiera aleyrodidarum BT-B-HRs
E        plr  Candidatus Portiera aleyrodidarum BT-QVLC
E        plo  Candidatus Portiera aleyrodidarum BT-QVLC
E        pld  Candidatus Portiera aleyrodidarum TV
E        plb  Candidatus Portiera aleyrodidarum TV-BCN
E        plc  Candidatus Portiera aleyrodidarum AD-CAI
E        pli  Candidatus Portiera aleyrodidarum AF-CAI
E        paly  Candidatus Portiera aleyrodidarum MED
D      Carsonella (7)
E        crp  Candidatus Carsonella ruddii PV (Pachypsylla venusta)
E        cru  Candidatus Carsonella ruddii CE (Ctenarytaina eucalypti)
E        crc  Candidatus Carsonella ruddii CS (Ctenarytaina spatulata)
E        crt  Candidatus Carsonella ruddii HT (Heteropsylla texana)
E        crh  Candidatus Carsonella ruddii HC (Heteropsylla cubana)
E        crv  Candidatus Carsonella ruddii PC (Pachypsylla celtidis)
E        cri  Candidatus Carsonella ruddii DC (Diaphorina citri)
D      Evansia (1)
E        eme  Candidatus Evansia muelleri
D      Halotalea (1)
E        haa  Halotalea alkalilenta
D      Cobetia (1)
E        cmai  Cobetia marina
D      Kushneria (2)
E        kus  Kushneria sp. X49
E        kma  Kushneria marisflavi
D      Alcanivorax (5)
E        abo  Alcanivorax borkumensis
E        adi  Alcanivorax dieselolei
E        apac  Alcanivorax pacificus
E        aln  Alcanivorax sp. NBRC 101098
E        axe  Alcanivorax xenomutans
D      Kangiella (3)
E        kko  Kangiella koreensis
E        kge  Kangiella geojedonensis
E        ksd  Kangiella sediminilitoris
D      Marinomonas (3)
E        mmw  Marinomonas sp. MWYL1
E        mme  Marinomonas mediterranea
E        mpc  Marinomonas posidonica
D      Thalassolituus (2)
E        tol  Thalassolituus oleivorans MIL-1
E        tor  Thalassolituus oleivorans R6-15
D      Oleispira (1)
E        oai  Oleispira antarctica
D      Marinobacterium (1)
E        mars  Marinobacterium sp. ST58-10
D      Bacterioplanes (1)
E        bsan  Bacterioplanes sanyensis
D      Gynuella (1)
E        gsn  Gynuella sunshinyii
D      Oleiphilus (1)
E        ome  Oleiphilus messinensis
D      Aeromonas (15)
E        aha  Aeromonas hydrophila subsp. hydrophila ATCC 7966
E        ahy  Aeromonas hydrophila ML09-119
E        ahd  Aeromonas hydrophila YL17
E        ahr  Aeromonas hydrophila AL09-71
E        ahp  Aeromonas hydrophila pc104A
E        ahj  Aeromonas hydrophila J-1
E        ahh  Aeromonas hydrophila AL06-06
E        ahi  Aeromonas hydrophila AH10
E        asa  Aeromonas salmonicida
E        avr  Aeromonas veronii B565
E        avo  Aeromonas veronii TH0426
E        amed  Aeromonas media
E        asr  Aeromonas schubertii
E        aaj  Aeromonas aquatica
E        aeo  Aeromonas sp. O23A
D      Tolumonas (1)
E        tau  Tolumonas auensis
D      Oceanimonas (1)
E        oce  Oceanimonas sp. GK1
D      Oceanisphaera (2)
E        ocm  Oceanisphaera sp. AMac2203
E        opf  Oceanisphaera profunda
D      Zobellella (1)
E        zdf  Zobellella denitrificans
D      Dichelobacter (1)
E        dno  Dichelobacter nodosus
D      Gilliamella (1)
E        gap  Gilliamella apicola
D      Frischella (1)
E        fpp  Frischella perrara
D      Steroidobacter (1)
E        sdf  Steroidobacter denitrificans
D      Immundisolibacter (1)
E        gbi  Immundisolibacter cernigliae
D      Thiolapillus (1)
E        tbn  Thiolapillus brandeum
D      Sedimenticola (1)
E        seds  Sedimenticola thiotaurini
D      Thioglobus (2)
E        tsn  Candidatus Thioglobus singularis
E        tho  Candidatus Thioglobus autotrophicus
D      Pseudohongiella (1)
E        pspi  Pseudohongiella spirulinae
D      Ruthia (1)
E        rma  Candidatus Ruthia magnifica (Calyptogena magnifica)
D      Unclassified Gammaproteobacteria (7)
E        vok  Candidatus Vesicomyosocius okutanii (Calyptogena okutanii)
E        ebh  Endosymbiont of Bathymodiolus septemdierum
E        bci  Baumannia cicadellinicola Hc (Homalodisca coagulata)
E        bcib  Candidatus Baumannia cicadellinicola BGSS
E        bcig  Candidatus Baumannia cicadellinicola B-GSS
E        gpb  Gamma proteobacterium HdN1
E        enm  Endosymbiont of unidentified scaly snail isolate Monju
C    Betaproteobacteria (334)
D      Neisseria (21)
E        nma  Neisseria meningitidis Z2491 (serogroup A)
E        nme  Neisseria meningitidis MC58 (serogroup B)
E        nmp  Neisseria meningitidis alpha710 (serogroup B)
E        nmh  Neisseria meningitidis H44/76 (serogroup B)
E        nmc  Neisseria meningitidis FAM18 (serogroup C)
E        nmn  Neisseria meningitidis 053442 (serogroup C)
E        nmt  Neisseria meningitidis 8013 (serogroup C)
E        nmi  Neisseria meningitidis alpha14 (cnl strain)
E        nmd  Neisseria meningitidis G2136 (serogroup B)
E        nmm  Neisseria meningitidis M01-240149 (serogroup B)
E        nms  Neisseria meningitidis M01-240355 (serogroup B)
E        nmq  Neisseria meningitidis M04-240196 (serogroup B)
E        nmw  Neisseria meningitidis WUE 2594 (serogroup A)
E        nmz  Neisseria meningitidis NZ-05/33 (serogroup B)
E        nmx  Neisseria meningitidis 510612  (serogroup A)
E        ngo  Neisseria gonorrhoeae FA 1090
E        ngk  Neisseria gonorrhoeae NCCP11945
E        nla  Neisseria lactamica
E        nel  Neisseria elongata
E        nwe  Neisseria weaveri
E        nsi  Neisseria sicca
D      Snodgrassella (1)
E        salv  Snodgrassella alvi
D      Kingella (1)
E        kki  Kingella kingae
D      Vitreoscilla (1)
E        vff  Vitreoscilla filiformis
D      Eikenella (1)
E        ecor  Eikenella corrodens
D      Chromobacterium (2)
E        cvi  Chromobacterium violaceum
E        cvc  Chromobacterium vaccinii
D      Laribacter (1)
E        lhk  Laribacter hongkongensis
D      Pseudogulbenkiania (1)
E        pse  Pseudogulbenkiania sp. NH8B
D      Jeongeupia (1)
E        jeu  Jeongeupia sp. USM3
D      Aquaspirillum (1)
E        aql  Aquaspirillum sp. LM1
D      Ralstonia (11)
E        rso  Ralstonia solanacearum GMI1000
E        rsc  Ralstonia solanacearum CFBP2957
E        rsl  Ralstonia solanacearum PSI07
E        rsn  Ralstonia solanacearum Po82
E        rsm  Ralstonia solanacearum CMR15
E        rse  Ralstonia solanacearum FQY_4
E        rpi  Ralstonia pickettii 12J
E        rpf  Ralstonia pickettii 12D
E        rpj  Ralstonia pickettii DTP0602
E        rmn  Ralstonia mannitolilytica
E        rin  Ralstonia insidiosa
D      Cupriavidus (11)
