+E	RClass
E        RC01827
E        RC03014
E        RC03361
C    1.13.99  Miscellaneous
D      1.13.99.1
E        RC00465
D      1.13.99.3
E        RC00357
C    1.13.-  Acting on single donors with incorporation of molecular oxygen (oxygenases)
D      1.13.-.-
E        RC01081
E        RC01306
E        RC01443
E        RC02934
E        RC02938
B  1.14  Acting on paired donors, with incorporation or reduction of molecular oxygen
C    1.14.11  With 2-oxoglutarate as one donor, and incorporation of one atom of oxygen into each donor
D      1.14.11.1
E        RC00709
D      1.14.11.2
E        RC00478
D      1.14.11.3
E        RC00613
D      1.14.11.4
E        RC00709
D      1.14.11.6
E        RC00075
E        RC00116
E        RC00269
D      1.14.11.7
E        RC00661
D      1.14.11.8
E        RC00773
D      1.14.11.9
E        RC00230
D      1.14.11.10
E        RC00063
E        RC00729
D      1.14.11.11
E        RC00661
D      1.14.11.12
E        RC00257
E        RC00893
E        RC01596
E        RC01896
D      1.14.11.13
E        RC00478
E        RC00661
E        RC01604
E        RC01623
D      1.14.11.15
E        RC01218
D      1.14.11.16
E        RC01068
D      1.14.11.17
E        RC01331
D      1.14.11.18
E        RC01897
D      1.14.11.20
E        RC01480
D      1.14.11.21
E        RC00773
E        RC01390
E        RC01391
D      1.14.11.24
E        RC00773
D      1.14.11.25
E        RC00661
D      1.14.11.26
E        RC00724
D      1.14.11.27
E        RC00060
E        RC00181
E        RC00185
E        RC00557
E        RC03038
D      1.14.11.28
E        RC00661
D      1.14.11.31
E        RC01885
E        RC01994
E        RC02542
D      1.14.11.32
E        RC00392
E        RC01533
D      1.14.11.35
E        RC00661
D      1.14.11.36
E        RC03059
E        RC03060
E        RC03061
D      1.14.11.37
E        RC00781
D      1.14.11.38
E        RC03169
D      1.14.11.39
E        RC01897
D      1.14.11.40
E        RC03172
D      1.14.11.41
E        RC00773
D      1.14.11.42
E        RC00773
D      1.14.11.43
E        RC03192
E        RC03193
D      1.14.11.44
E        RC03192
E        RC03193
D      1.14.11.45
E        RC03258
D      1.14.11.46
E        RC01107
D      1.14.11.48
E        RC00143
D      1.14.11.49
E        RC03338
D      1.14.11.51
E        RC00335
D      1.14.11.52
E        RC00613
D      1.14.11.55
E        RC00661
D      1.14.11.56
E        RC00478
D      1.14.11.57
E        RC00478
D      1.14.11.59
E        RC00490
D      1.14.11.60
E        RC00236
D      1.14.11.61
E        RC00046
D      1.14.11.62
E        RC00046
D      1.14.11.63
E        RC00773
D      1.14.11.64
E        RC02643
D      1.14.11.65
E        RC00060
E        RC00181
E        RC00185
E        RC00557
E        RC03038
D      1.14.11.66
E        RC00181
E        RC00185
E        RC00496
E        RC03040
D      1.14.11.67
E        RC00060
E        RC00181
E        RC00185
E        RC00496
E        RC00557
E        RC01974
D      1.14.11.68
E        RC00181
E        RC00185
E        RC00496
E        RC03040
D      1.14.11.69
E        RC00181
E        RC00185
E        RC00496
E        RC03040
D      1.14.11.70
E        RC03550
D      1.14.11.71
E        RC03551
D      1.14.11.80
E        RC00269
D      1.14.11.-
E        RC00661
E        RC01371
E        RC01372
E        RC01591
E        RC01597
E        RC03541
E        RC03549
E        RC03566
E        RC03603
C    1.14.12  With NADH or NADPH as one donor, and incorporation of two atoms of oxygen into the other donor
D      1.14.12.1
E        RC00192
D      1.14.12.3
E        RC00951
D      1.14.12.7
E        RC00951
D      1.14.12.8
E        RC00570
D      1.14.12.9
E        RC00901
D      1.14.12.10
E        RC00270
E        RC01378
E        RC01450
E        RC01910
D      1.14.12.11
E        RC00098
E        RC03011
E        RC03012
E        RC03013
D      1.14.12.12
E        RC00091
E        RC00098
E        RC00157
E        RC00274
E        RC00275
E        RC01376
E        RC01377
D      1.14.12.13
E        RC00427
D      1.14.12.14
E        RC00412
E        RC00570
D      1.14.12.15
E        RC00270
D      1.14.12.16
E        RC00091
D      1.14.12.18
E        RC00098
D      1.14.12.19
E        RC00098
D      1.14.12.22
E        RC01370
D      1.14.12.23
E        RC01801
D      1.14.12.24
E        RC01801
D      1.14.12.25
E        RC00267
D      1.14.12.26
E        RC00098
E        RC00267
D      1.14.12.-
E        RC00091
E        RC00098
E        RC00267
E        RC00270
E        RC00274
E        RC00276
E        RC00277
E        RC00278
E        RC00951
E        RC01316
E        RC01378
E        RC01379
E        RC01450
E        RC02009
E        RC02045
E        RC02453
E        RC02456
C    1.14.13  With NADH or NADPH as one donor, and incorporation of one atom of oxygen into the other donor
D      1.14.13.1
E        RC00389
D      1.14.13.2
E        RC00046
D      1.14.13.4
E        RC00046
D      1.14.13.5
E        RC01065
D      1.14.13.6
E        RC00236
D      1.14.13.7
E        RC00046
E        RC00236
D      1.14.13.8
E        RC00907
E        RC01174
E        RC02233
D      1.14.13.9
E        RC00046
D      1.14.13.10
E        RC00046
D      1.14.13.14
E        RC00046
D      1.14.13.16
E        RC00662
D      1.14.13.18
E        RC00193
D      1.14.13.19
E        RC00236
D      1.14.13.20
E        RC00046
D      1.14.13.22
E        RC00662
E        RC01550
D      1.14.13.23
E        RC00046
D      1.14.13.24
E        RC00046
D      1.14.13.25
E        RC00173
E        RC00789
E        RC01693
E        RC01732
D      1.14.13.27
E        RC00115
D      1.14.13.29
E        RC00046
D      1.14.13.31
E        RC00393
D      1.14.13.32
E        RC00984
D      1.14.13.33
E        RC00046
D      1.14.13.34
E        RC00797
D      1.14.13.35
E        RC00412
D      1.14.13.38
E        RC01062
D      1.14.13.39
E        RC00177
E        RC00330
E        RC01044
E        RC02757
D      1.14.13.40
E        RC00244
D      1.14.13.44
E        RC00046
D      1.14.13.46
E        RC00659
D      1.14.13.50
E        RC00236
E        RC01932
D      1.14.13.51
E        RC00827
D      1.14.13.54
E        RC00140
E        RC00605
E        RC00607
E        RC00923
D      1.14.13.58
E        RC00490
D      1.14.13.59
E        RC00298
D      1.14.13.61
E        RC00046
D      1.14.13.62
E        RC00046
D      1.14.13.63
E        RC00046
D      1.14.13.64
E        RC00115
D      1.14.13.66
E        RC00898
D      1.14.13.69
E        RC01383
E        RC01460
D      1.14.13.81
E        RC00741
E        RC01491
E        RC01492
E        RC03042
D      1.14.13.82
E        RC00392
E        RC01533
D      1.14.13.83
E        RC01979
D      1.14.13.84
E        RC01644
D      1.14.13.92
E        RC02071
D      1.14.13.101
E        RC01995
D      1.14.13.105
E        RC01503
E        RC01504
E        RC02383
E        RC02520
E        RC02521
D      1.14.13.107
E        RC01506
D      1.14.13.111
E        RC02556
D      1.14.13.113
E        RC02551
D      1.14.13.114
E        RC00115
D      1.14.13.122
E        RC00116
E        RC00269
E        RC00769
D      1.14.13.127
E        RC00236
D      1.14.13.128
E        RC01797
E        RC01827
D      1.14.13.130
E        RC02573
D      1.14.13.131
E        RC02653
E        RC02654
D      1.14.13.135
E        RC00389
D      1.14.13.146
E        RC00661
D      1.14.13.148
E        RC00058
D      1.14.13.149
E        RC02690
D      1.14.13.153
E        RC00723
D      1.14.13.154
E        RC01892
D      1.14.13.160
E        RC03033
D      1.14.13.161
E        RC01218
D      1.14.13.163
E        RC03005
E        RC03006
D      1.14.13.167
E        RC02677
D      1.14.13.168
E        RC00866
D      1.14.13.170
E        RC01504
D      1.14.13.171
E        RC03066
D      1.14.13.172
E        RC00490
D      1.14.13.178
E        RC00334
E        RC01797
D      1.14.13.179
E        RC00334
E        RC01797
D      1.14.13.180
E        RC00236
D      1.14.13.181
E        RC00157
E        RC00228
E        RC01674
D      1.14.13.182
E        RC00236
D      1.14.13.187
E        RC03229
E        RC03230
E        RC03231
D      1.14.13.189
E        RC00490
D      1.14.13.195
E        RC00298
D      1.14.13.196
E        RC00298
D      1.14.13.200
E        RC02681
D      1.14.13.208
E        RC01739
D      1.14.13.209
E        RC00490
D      1.14.13.210
E        RC03020
D      1.14.13.211
E        RC03585
D      1.14.13.212
E        RC03373
D      1.14.13.215
E        RC03375
D      1.14.13.216
E        RC03376
D      1.14.13.217
E        RC00490
D      1.14.13.218
E        RC00389
D      1.14.13.219
E        RC00046
D      1.14.13.220
E        RC00046
D      1.14.13.222
E        RC03422
E        RC03423
E        RC03424
D      1.14.13.223
E        RC00046
D      1.14.13.224
E        RC03365
D      1.14.13.225
E        RC00639
D      1.14.13.226
E        RC03250
D      1.14.13.227
E        RC03249
D      1.14.13.228
E        RC00797
D      1.14.13.229
E        RC01693
D      1.14.13.230
E        RC00797
D      1.14.13.231
E        RC03438
D      1.14.13.232
E        RC00236
E        RC02460
D      1.14.13.233
E        RC01388
E        RC02460
D      1.14.13.234
E        RC02085
D      1.14.13.235
E        RC03365
D      1.14.13.236
E        RC00490
D      1.14.13.237
E        RC03500
D      1.14.13.238
E        RC00556
D      1.14.13.239
E        RC03505
D      1.14.13.240
E        RC00046
D      1.14.13.241
E        RC01178
D      1.14.13.242
E        RC00229
D      1.14.13.243
E        RC00046
D      1.14.13.244
E        RC00046
E        RC00490
D      1.14.13.245
E        RC02554
E        RC02555
D      1.14.13.246
E        RC00257
E        RC00893
E        RC01563
E        RC01952
D      1.14.13.247
E        RC02349
D      1.14.13.251
E        RC00496
D      1.14.13.253
E        RC01254
D      1.14.13.-
E        RC00046
E        RC00201
E        RC00206
E        RC00257
E        RC00269
E        RC00275
E        RC00298
E        RC00365
E        RC00389
E        RC00478
E        RC00490
E        RC00520
E        RC00524
E        RC00723
E        RC00724
E        RC00773
E        RC00893
E        RC00969
E        RC01048
E        RC01218
E        RC01247
E        RC01333
E        RC01371
E        RC01372
E        RC01444
E        RC01445
E        RC01509
E        RC01693
E        RC01732
E        RC01845
E        RC02100
E        RC02295
E        RC02343
E        RC02393
E        RC02490
E        RC02670
E        RC03121
E        RC03133
E        RC03138
E        RC03142
E        RC03143
E        RC03144
E        RC03228
E        RC03239
E        RC03242
E        RC03248
E        RC03293
E        RC03294
E        RC03295
E        RC03524
C    1.14.14  With reduced flavin or flavoprotein as one donor, and incorporation of one atom of oxygen into the other donor
D      1.14.14.1
E        RC00046
E        RC00060
E        RC00181
E        RC00225
E        RC00277
E        RC00334
E        RC00392
E        RC00490
E        RC00661
E        RC00704
E        RC00723
E        RC00724
E        RC01184
E        RC01198
E        RC01311
E        RC01349
E        RC01444
E        RC01445
E        RC01533
E        RC01624
E        RC01710
E        RC01711
E        RC01712
E        RC01723
E        RC01725
E        RC01727
E        RC01732
E        RC01733
E        RC01797
E        RC01827
E        RC02017
E        RC02225
E        RC02228
E        RC02229
E        RC02230
E        RC02233
E        RC02299
E        RC02362
E        RC02524
E        RC02525
E        RC02526
E        RC02530
E        RC02531
D      1.14.14.3
E        RC00080
D      1.14.14.5
E        RC01779
E        RC02556
D      1.14.14.8
E        RC00046
D      1.14.14.9
E        RC00046
D      1.14.14.10
E        RC01349
E        RC02660
D      1.14.14.11
E        RC03238
D      1.14.14.12
E        RC00236
D      1.14.14.13
E        RC02402
D      1.14.14.14
E        RC00257
E        RC00893
E        RC02649
E        RC03183
E        RC03184
D      1.14.14.15
E        RC00046
D      1.14.14.16
E        RC00157
D      1.14.14.17
E        RC00201
D      1.14.14.18
E        RC01270
D      1.14.14.19
E        RC00660
E        RC01222
D      1.14.14.20
E        RC00046
D      1.14.14.21
E        RC03378
E        RC03379
E        RC03380
D      1.14.14.22
E        RC03381
E        RC03554
E        RC03556
D      1.14.14.23
E        RC00524
D      1.14.14.24
E        RC00963
D      1.14.14.25
E        RC00773
D      1.14.14.26
E        RC00524
D      1.14.14.27
E        RC00046
D      1.14.14.29
E        RC00524
D      1.14.14.30
E        RC00298
D      1.14.14.31
E        RC01712
D      1.14.14.32
E        RC00607
E        RC00923
D      1.14.14.33
E        RC01349
E        RC03441
D      1.14.14.34
E        RC02556
D      1.14.14.35
E        RC02556
E        RC03080
E        RC03442
D      1.14.14.36
E        RC00365
E        RC01918
E        RC02295
D      1.14.14.37
E        RC01076
E        RC01159
E        RC02540
D      1.14.14.38
E        RC00365
E        RC01918
E        RC02339
E        RC03009
D      1.14.14.39
E        RC00365
E        RC01918
E        RC02339
E        RC03009
D      1.14.14.40
E        RC00365
E        RC01918
E        RC01936
E        RC02295
D      1.14.14.41
E        RC03010
E        RC03031
E        RC03032
E        RC03480
E        RC03481
E        RC03495
D      1.14.14.42
E        RC00365
E        RC01918
E        RC01936
E        RC02295
D      1.14.14.43
E        RC02210
E        RC02367
E        RC02452
E        RC03482
D      1.14.14.44
E        RC01076
E        RC01159
E        RC01713
E        RC02540
D      1.14.14.45
E        RC01705
E        RC02210
E        RC02367
E        RC02452
E        RC03482
D      1.14.14.47
E        RC00177
E        RC00330
E        RC01044
D      1.14.14.48
E        RC00797
D      1.14.14.49
E        RC00080
E        RC00087
E        RC00651
D      1.14.14.51
E        RC00723
D      1.14.14.52
E        RC00724
D      1.14.14.53
E        RC00723
D      1.14.14.54
E        RC00046
D      1.14.14.55
E        RC01459
D      1.14.14.56
E        RC01218
D      1.14.14.57
E        RC00613
E        RC00661
D      1.14.14.58
E        RC03196
D      1.14.14.59
E        RC03196
D      1.14.14.60
E        RC00236
D      1.14.14.61
E        RC01952
D      1.14.14.62
E        RC00478
D      1.14.14.63
E        RC01218
D      1.14.14.64
E        RC00661
D      1.14.14.65
E        RC03512
D      1.14.14.67
E        RC00257
D      1.14.14.68
E        RC01218
D      1.14.14.69
E        RC00144
E        RC00154
E        RC00478
E        RC01993
E        RC03493
E        RC03513
D      1.14.14.70
E        RC01218
D      1.14.14.71
E        RC00127
E        RC01218
E        RC03494
D      1.14.14.72
E        RC00724
D      1.14.14.73
E        RC00984
E        RC03517
D      1.14.14.74
E        RC00797
D      1.14.14.75
E        RC00490
D      1.14.14.76
E        RC00478
E        RC01993
D      1.14.14.77
E        RC02540
D      1.14.14.78
E        RC01216
D      1.14.14.79
E        RC00797
D      1.14.14.80
E        RC00797
E        RC01710
D      1.14.14.81
E        RC00046
E        RC00490
D      1.14.14.82
E        RC00046
D      1.14.14.83
E        RC01137
D      1.14.14.84
E        RC01137
E        RC02561
E        RC02626
D      1.14.14.85
E        RC00661
D      1.14.14.86
E        RC00257
E        RC00893
E        RC01563
E        RC01952
D      1.14.14.87
E        RC01837
D      1.14.14.88
E        RC00046
D      1.14.14.89
E        RC00046
D      1.14.14.90
E        RC00046
D      1.14.14.91
E        RC00490
D      1.14.14.92
E        RC00490
D      1.14.14.93
E        RC01585
D      1.14.14.94
E        RC00797
D      1.14.14.95
E        RC00254
E        RC01137
E        RC02089
E        RC02561
E        RC02562
D      1.14.14.96
E        RC00046
D      1.14.14.97
E        RC01007
D      1.14.14.98
E        RC01203
D      1.14.14.99
E        RC00524
D      1.14.14.100
E        RC00046
D      1.14.14.101
E        RC00046
D      1.14.14.102
E        RC00046
D      1.14.14.103
E        RC00490
D      1.14.14.104
E        RC01592
D      1.14.14.105
E        RC00723
D      1.14.14.106
E        RC00723
D      1.14.14.107
E        RC00613
E        RC01218
E        RC01453
E        RC01622
E        RC03041
D      1.14.14.108
E        RC01079
D      1.14.14.109
E        RC02044
D      1.14.14.110
E        RC02076
D      1.14.14.111
E        RC00257
E        RC00893
E        RC01563
E        RC01952
D      1.14.14.112
E        RC00524
D      1.14.14.113
E        RC02731
D      1.14.14.114
E        RC00254
E        RC01137
E        RC02089
E        RC02561
D      1.14.14.115
E        RC00257
E        RC00893
E        RC01563
E        RC01952
D      1.14.14.116
E        RC01710
D      1.14.14.117
E        RC03113
D      1.14.14.118
E        RC00490
D      1.14.14.119
E        RC03173
D      1.14.14.120
E        RC00661
D      1.14.14.121
E        RC00661
D      1.14.14.122
E        RC03138
D      1.14.14.123
E        RC00723
D      1.14.14.124
E        RC03280
E        RC03281
E        RC03282
D      1.14.14.125
E        RC00661
D      1.14.14.126
E        RC00257
E        RC00893
E        RC01563
E        RC01952
D      1.14.14.127
E        RC00201
D      1.14.14.128
E        RC00201
D      1.14.14.129
E        RC00797
D      1.14.14.130
E        RC00709
D      1.14.14.131
E        RC00046
D      1.14.14.132
E        RC01552
D      1.14.14.133
E        RC01218
D      1.14.14.134
E        RC00257
D      1.14.14.135
E        RC01884
E        RC02070
D      1.14.14.136
E        RC00490
D      1.14.14.137
E        RC00257
D      1.14.14.138
E        RC00661
D      1.14.14.139
E        RC01218
D      1.14.14.141
E        RC02250
D      1.14.14.142
E        RC00046
D      1.14.14.143
E        RC02978
D      1.14.14.144
E        RC00257
D      1.14.14.145
E        RC00893
E        RC01563
E        RC03082
E        RC03083
D      1.14.14.146
E        RC01137
D      1.14.14.147
E        RC02078
D      1.14.14.148
E        RC02160
E        RC02250
D      1.14.14.149
E        RC02571
D      1.14.14.150
E        RC00524
E        RC02572
D      1.14.14.151
E        RC01963
E        RC02077
E        RC03044
D      1.14.14.152
E        RC00206
E        RC00524
E        RC02664
D      1.14.14.153
E        RC01834
D      1.14.14.154
E        RC00257
E        RC00893
E        RC01442
D      1.14.14.155
E        RC01079
D      1.14.14.156
E        RC00365
E        RC01918
E        RC01936
E        RC02295
D      1.14.14.157
E        RC02043
D      1.14.14.158
E        RC01963
D      1.14.14.159
E        RC00723
D      1.14.14.160
E        RC00724
E        RC01033
E        RC01500
E        RC03534
D      1.14.14.161
E        RC00724
E        RC03534
D      1.14.14.162
E        RC01880
E        RC03523
D      1.14.14.163
E        RC01552
D      1.14.14.164
E        RC00236
D      1.14.14.165
E        RC00046
D      1.14.14.166
E        RC00236
D      1.14.14.167
E        RC03497
D      1.14.14.168
E        RC00661
D      1.14.14.169
E        RC00524
E        RC02572
D      1.14.14.170
E        RC00661
D      1.14.14.171
E        RC01218
D      1.14.14.173
E        RC03352
E        RC03586
D      1.14.14.174
E        RC01137
D      1.14.14.176
E        RC01508
D      1.14.14.178
E        RC00773
D      1.14.14.179
E        RC00154
E        RC00661
E        RC02079
D      1.14.14.180
E        RC01504
D      1.14.14.181
E        RC03604
D      1.14.14.182
E        RC01218
D      1.14.14.185
E        RC01218
D      1.14.14.186
E        RC00490
D      1.14.14.188
E        RC03588
D      1.14.14.189
E        RC00490
D      1.14.14.190
E        RC00046
D      1.14.14.193
E        RC02296
D      1.14.14.197
E        RC00661
D      1.14.14.-
E        RC00046
E        RC00060
E        RC00063
E        RC00181
E        RC00190
E        RC00225
E        RC00236
E        RC00257
E        RC00269
E        RC00277
E        RC00392
E        RC00490
E        RC00521
E        RC00661
E        RC00704
E        RC00723
E        RC00724
E        RC00773
E        RC00797
E        RC01198
E        RC01203
E        RC01216
E        RC01349
E        RC01444
E        RC01445
E        RC01624
E        RC01641
E        RC01675
E        RC01695
E        RC01710
E        RC01711
E        RC01727
E        RC01732
E        RC01733
E        RC01738
E        RC01739
E        RC01740
E        RC01749
E        RC01750
E        RC01753
E        RC02017
E        RC02136
E        RC02225
E        RC02226
E        RC02228
E        RC02229
E        RC02230
E        RC02232
E        RC02234
E        RC02235
E        RC02238
E        RC02239
E        RC02241
E        RC02246
E        RC02266
E        RC02267
E        RC02274
E        RC02281
E        RC02297
E        RC02298
E        RC02299
E        RC02526
E        RC02530
E        RC02531
E        RC03350
E        RC03351
E        RC03360
E        RC03542
E        RC03546
E        RC03547
E        RC03548
E        RC03561
C    1.14.15  With reduced iron-sulfur protein as one donor, and incorporation of one atom of oxygen into the other donor
D      1.14.15.1
E        RC00661
D      1.14.15.3
E        RC00478
E        RC00797
D      1.14.15.4
E        RC00257
E        RC00661
E        RC00893
E        RC02388
D      1.14.15.5
E        RC00257
E        RC00893
D      1.14.15.6
E        RC00521
E        RC00706
E        RC00773
E        RC00774
E        RC00775
E        RC01029
E        RC01030
E        RC01193
E        RC01223
E        RC01543
D      1.14.15.7
E        RC00087
E        RC01461
D      1.14.15.8
E        RC00661
D      1.14.15.9
E        RC02084
D      1.14.15.10
E        RC01218
D      1.14.15.11
E        RC01993
D      1.14.15.13
E        RC03114
D      1.14.15.15
E        RC00099
E        RC00242
E        RC01216
E        RC03368
D      1.14.15.16
E        RC01223
D      1.14.15.17
E        RC03394
E        RC03395
E        RC03396
D      1.14.15.18
E        RC00723
D      1.14.15.19
E        RC01218
D      1.14.15.20
E        RC01270
D      1.14.15.21
E        RC01624
E        RC03037
D      1.14.15.22
E        RC00723
E        RC00963
D      1.14.15.23
E        RC03489
D      1.14.15.24
E        RC00478
E        RC00704
E        RC02629
D      1.14.15.25
E        RC00269
D      1.14.15.26
E        RC00269
D      1.14.15.28
E        RC00099
E        RC00242
E        RC01216
E        RC03368
D      1.14.15.29
E        RC00099
E        RC00242
E        RC01216
E        RC03368
D      1.14.15.30
E        RC02691
D      1.14.15.31
E        RC00490
D      1.14.15.32
E        RC00724
E        RC01033
E        RC02663
D      1.14.15.33
E        RC01525
E        RC01526
E        RC03213
D      1.14.15.34
E        RC03228
D      1.14.15.35
E        RC01315
D      1.14.15.36
E        RC00257
E        RC00893
E        RC01442
D      1.14.15.37
E        RC00741
E        RC03535
D      1.14.15.39
E        RC00723
E        RC00850
E        RC01900
D      1.14.15.40
E        RC00478
D      1.14.15.42
E        RC02112
D      1.14.15.43
E        RC03299
D      1.14.15.44
E        RC00773
D      1.14.15.45
E        RC00046
D      1.14.15.46
E        RC00490
D      1.14.15.-
E        RC00121
E        RC00269
E        RC00444
E        RC00490
E        RC01425
E        RC01426
E        RC03446
C    1.14.16  With reduced pteridine as one donor, and incorporation of one atom of oxygen into the other donor
D      1.14.16.1
E        RC00490
D      1.14.16.2
E        RC00046
D      1.14.16.4
E        RC00490
D      1.14.16.6
E        RC00490
D      1.14.16.7
E        RC00490
D      1.14.16.-
E        RC00046
C    1.14.17  With reduced ascorbate as one donor, and incorporation of one atom of oxygen into the other donor
D      1.14.17.1
E        RC00741
D      1.14.17.3
E        RC01026
D      1.14.17.4
E        RC01868
C    1.14.18  With another compound as one donor, and incorporation of one atom of oxygen into the other donor
D      1.14.18.1
E        RC00046
E        RC00150
E        RC00180
D      1.14.18.2
E        RC00157
D      1.14.18.3
E        RC00173
D      1.14.18.4
E        RC00709
D      1.14.18.5
E        RC00773
D      1.14.18.9
E        RC00257
E        RC00893
E        RC01563
E        RC01867
E        RC01952
E        RC03537
D      1.14.18.10
E        RC00257
E        RC00893
E        RC01563
E        RC01952
D      1.14.18.11
E        RC00450
E        RC01453
E        RC03228
E        RC03537
D      1.14.18.-
E        RC00046
E        RC00180
C    1.14.19  With oxidation of a pair of donors resulting in the reduction of O2 to two molecules of water
D      1.14.19.1
E        RC00917
D      1.14.19.2
E        RC00917
D      1.14.19.3
E        RC00917
D      1.14.19.6
E        RC00917
D      1.14.19.8
E        RC03132
D      1.14.19.9
E        RC00949
D      1.14.19.10
E        RC00917
D      1.14.19.11
E        RC00917
D      1.14.19.12
E        RC00917
D      1.14.19.13
E        RC02235
D      1.14.19.15
E        RC03320
D      1.14.19.17
E        RC00824
D      1.14.19.18
E        RC00917
D      1.14.19.19
E        RC03321
D      1.14.19.20
E        RC00904
D      1.14.19.21
E        RC00138
D      1.14.19.25
E        RC00917
D      1.14.19.26
E        RC00917
D      1.14.19.29
E        RC00917
D      1.14.19.32
E        RC03322
D      1.14.19.37
E        RC00917
D      1.14.19.39
E        RC01462
D      1.14.19.41
E        RC01886
E        RC01970
D      1.14.19.44
E        RC00917
D      1.14.19.47
E        RC00917
D      1.14.19.48
E        RC03448
D      1.14.19.49
E        RC00949
D      1.14.19.50
E        RC03449
D      1.14.19.51
E        RC02286
D      1.14.19.53
E        RC00248
D      1.14.19.54
E        RC01200
D      1.14.19.55
E        RC00949
D      1.14.19.56
E        RC00949
D      1.14.19.57
E        RC00949
E        RC01363
D      1.14.19.58
E        RC01637
D      1.14.19.59
E        RC01637
D      1.14.19.60
E        RC00949
D      1.14.19.62
E        RC00954
D      1.14.19.63
E        RC00925
D      1.14.19.64
E        RC00925
D      1.14.19.65
E        RC00925
D      1.14.19.66
E        RC00878
E        RC01199
D      1.14.19.67
E        RC02285
D      1.14.19.68
E        RC00925
D      1.14.19.69
E        RC02378
E        RC02379
D      1.14.19.70
E        RC03125
D      1.14.19.71
E        RC03175
D      1.14.19.72
E        RC00925
D      1.14.19.73
E        RC00925
D      1.14.19.74
E        RC00925
D      1.14.19.75
E        RC00917
D      1.14.19.76
E        RC00717
D      1.14.19.79
E        RC00144
E        RC00146
D      1.14.19.80
E        RC03593
D      1.14.19.81
E        RC01905
D      1.14.19.-
E        RC00201
E        RC00917
E        RC00949
E        RC02283
E        RC03431
C    1.14.20  With 2-oxoglutarate as one donor, and the other dehydrogenated
D      1.14.20.1
E        RC01322
D      1.14.20.3
E        RC03174
D      1.14.20.4
E        RC00235
E        RC01114
D      1.14.20.5
E        RC00717
D      1.14.20.6
E        RC00657
D      1.14.20.7
E        RC00225
E        RC02652
E        RC03047
D      1.14.20.8
E        RC03387
D      1.14.20.13
E        RC00989
D      1.14.20.14
E        RC03522
D      1.14.20.15
E        RC03565
D      1.14.20.16
E        RC00127
D      1.14.20.-
E        RC01525
E        RC03267
E        RC03268
E        RC03269
E        RC03540
C    1.14.21  
D      1.14.21.-
E        RC02285
E        RC03240
C    1.14.99  Miscellaneous
D      1.14.99.1
E        RC00559
E        RC00562
E        RC00982
D      1.14.99.2
E        RC00091
D      1.14.99.4
E        RC00140
D      1.14.99.11
E        RC00277
D      1.14.99.12
E        RC00605
D      1.14.99.15
E        RC00392
E        RC01533
D      1.14.99.20
E        RC01562
D      1.14.99.21
E        RC01023
E        RC02473
D      1.14.99.22
E        RC00706
D      1.14.99.23
E        RC00236
D      1.14.99.24
E        RC01147
D      1.14.99.26
E        RC00490
D      1.14.99.29
E        RC00709
D      1.14.99.35
E        RC02016
D      1.14.99.38
E        RC00963
D      1.14.99.39
E        RC02797
E        RC03014
D      1.14.99.44
E        RC02626
E        RC02638
D      1.14.99.46
E        RC02732
E        RC02733
E        RC03554
E        RC03556
E        RC03557
E        RC03558
D      1.14.99.47
E        RC00046
D      1.14.99.48
E        RC03185
D      1.14.99.50
E        RC03323
E        RC03324
D      1.14.99.52
E        RC03324
E        RC03325
D      1.14.99.59
E        RC00046
D      1.14.99.60
E        RC00236
E        RC01254
D      1.14.99.61
E        RC00661
D      1.14.99.62
E        RC03228
D      1.14.99.63
E        RC01900
D      1.14.99.64
E        RC01991
D      1.14.99.66
E        RC00060
E        RC00181
E        RC03038
D      1.14.99.-
E        RC00075
E        RC00115
E        RC00267
E        RC01919
E        RC01920
E        RC01958
E        RC02080
E        RC03538
C    1.14.-  Acting on paired donors, with incorporation or reduction of molecular oxygen
D      1.14.-.-
E        RC00046
E        RC00144
E        RC00236
E        RC00478
E        RC00490
E        RC00661
E        RC00704
E        RC00709
E        RC00724
E        RC00797
E        RC00963
E        RC01216
E        RC01311
E        RC01314
E        RC01316
E        RC01444
E        RC01445
E        RC01508
E        RC01527
E        RC01692
E        RC01693
E        RC01696
E        RC01705
E        RC01733
E        RC01809
E        RC02068
E        RC02078
E        RC02089
E        RC02210
E        RC02344
E        RC02453
E        RC02646
E        RC02648
E        RC03235
B  1.16  Oxidizing metal ions
C    1.16.1  With NAD+ or NADP+ as acceptor
D      1.16.1.6
E        RC00828
D      1.16.1.8
E        RC00003
E        RC01144
C    1.16.3  With oxygen as acceptor
D      1.16.3.1
E        RC02758
C    1.16.8  
D      1.16.8.-
E        RC01010
B  1.17  Acting on CH or CH2 groups
C    1.17.1  With NAD+ or NADP+ as acceptor
D      1.17.1.1
E        RC00230
D      1.17.1.3
E        RC01552
D      1.17.1.4
E        RC00143
E        RC03569
D      1.17.1.5
E        RC00589
D      1.17.1.8
E        RC00478
D      1.17.1.9
E        RC02796
D      1.17.1.10
E        RC02796
D      1.17.1.11
E        RC02796
C    1.17.2  With a cytochrome as acceptor
D      1.17.2.1
E        RC00589
D      1.17.2.2
E        RC02734
C    1.17.3  With oxygen as acceptor
D      1.17.3.1
E        RC00787
D      1.17.3.2
E        RC00143
E        RC00969
E        RC02017
E        RC02199
E        RC03569
D      1.17.3.3
E        RC01860
D      1.17.3.4
E        RC01129
